[2026-01-14T12:58:46.622Z] [SESSION] [NativeLoader] ✓ SUCCÈS: screenshot-desktop chargé via createRequire
[2026-01-14T12:58:46.677Z] [SESSION] [NativeLoader] ✓ SUCCÈS: robotjs chargé depuis unpacked
[2026-01-14T12:58:46.817Z] [SESSION] [NativeLoader] ✓ SUCCÈS: node-window-manager chargé depuis unpacked
[2026-01-14T12:58:46.863Z] [SESSION] [[DB]] ✅ Connexion PostgreSQL réussie
[2026-01-14T12:58:46.887Z] [SESSION] [[DB]] ✅ Tables disponibles: | DATA: {"count":10,"tables":["users","bot_sessions","poker_tables","hand_histories","humanizer_config","gto_config","platform_config","action_logs","bot_stats","player_profile_state"]}
[2026-01-14T12:58:51.704Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.706Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.736Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.736Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.748Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.750Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.759Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.760Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.774Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.780Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.790Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.806Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.807Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.817Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.818Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.827Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.831Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.839Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.841Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.849Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.850Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.858Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.859Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.867Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.874Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.880Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.888Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.889Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.896Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.896Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.902Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.903Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.909Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.910Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.915Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.916Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.923Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.924Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.931Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.932Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.937Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.941Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.945Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.948Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.953Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.955Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.960Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:51.961Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:58:53.730Z] [SESSION] [GGClubAdapter] 🎰 23 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Table sans titre"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Hôte contextuel"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"Table sans titre"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"QTrayIconMessageWindow"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"}]}
[2026-01-14T12:58:53.731Z] [SESSION] [GGClubAdapter] 🎰 Nouvelle table détectée! | DATA: {"windowId":"ggclub_undefined","title":"Rechercher","dimensions":"800x750"}
[2026-01-14T12:58:55.733Z] [SESSION] [GGClubAdapter] 🎰 23 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Table sans titre"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Hôte contextuel"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"Table sans titre"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"QTrayIconMessageWindow"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"}]}
[2026-01-14T12:58:56.684Z] [SESSION] [GGClubAdapter] 🎰 23 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Table sans titre"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Hôte contextuel"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"Table sans titre"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"QTrayIconMessageWindow"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"}]}
[2026-01-14T12:58:57.751Z] [SESSION] [GGClubAdapter] 🎰 23 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Table sans titre"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Hôte contextuel"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"Table sans titre"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"QTrayIconMessageWindow"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"}]}
[2026-01-14T12:58:59.764Z] [SESSION] [GGClubAdapter] 🎰 23 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Table sans titre"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Hôte contextuel"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"Table sans titre"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"QTrayIconMessageWindow"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"}]}
[2026-01-14T12:59:01.681Z] [SESSION] [GGClubAdapter] 🎰 23 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Table sans titre"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Hôte contextuel"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"Table sans titre"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"QTrayIconMessageWindow"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"}]}
[2026-01-14T12:59:01.764Z] [SESSION] [GGClubAdapter] 🎰 23 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Table sans titre"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Hôte contextuel"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"Table sans titre"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"QTrayIconMessageWindow"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"}]}
[2026-01-14T12:59:03.775Z] [SESSION] [GGClubAdapter] 🎰 23 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Table sans titre"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Hôte contextuel"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"Table sans titre"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"QTrayIconMessageWindow"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"}]}
[2026-01-14T12:59:05.780Z] [SESSION] [GGClubAdapter] 🎰 23 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Table sans titre"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Hôte contextuel"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"Table sans titre"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"QTrayIconMessageWindow"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"}]}
[2026-01-14T12:59:06.722Z] [SESSION] [GGClubAdapter] 🎰 23 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Table sans titre"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Hôte contextuel"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"Table sans titre"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"QTrayIconMessageWindow"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"}]}
[2026-01-14T12:59:07.782Z] [SESSION] [GGClubAdapter] 🎰 23 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Table sans titre"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Hôte contextuel"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"Table sans titre"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"QTrayIconMessageWindow"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"}]}
[2026-01-14T12:59:09.777Z] [SESSION] [GGClubAdapter] 🎰 23 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Table sans titre"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Hôte contextuel"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"Table sans titre"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"QTrayIconMessageWindow"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"}]}
[2026-01-14T12:59:10.137Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46","startedAt":"2026-01-14T12:58:51.628Z"}
[2026-01-14T12:59:10.208Z] [SESSION] [SessionManager] 🔌 PlatformManager arrêté
[2026-01-14T12:59:10.221Z] [SESSION] [SessionManager] ✅ Session arrêtée | DATA: {"sessionId":"e8e7e9ac-9ec8-4a2b-a0ad-4893cb689f46"}
