[2026-01-14T17:29:45.178Z] [SESSION] [NativeLoader] ✓ SUCCÈS: screenshot-desktop chargé via createRequire
[2026-01-14T17:29:45.220Z] [SESSION] [NativeLoader] ✓ SUCCÈS: robotjs chargé depuis unpacked
[2026-01-14T17:29:45.308Z] [SESSION] [NativeLoader] ✓ SUCCÈS: node-window-manager chargé depuis unpacked
[2026-01-14T17:29:45.381Z] [SESSION] [[DB]] ✅ Connexion PostgreSQL réussie
[2026-01-14T17:29:45.407Z] [SESSION] [[DB]] ✅ Tables disponibles: | DATA: {"count":10,"tables":["users","bot_sessions","poker_tables","hand_histories","humanizer_config","gto_config","platform_config","action_logs","bot_stats","player_profile_state"]}
[2026-01-14T17:30:00.859Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.867Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.875Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.879Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.885Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.891Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.899Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.906Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.913Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.913Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.923Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.925Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.934Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.935Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.944Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.945Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.953Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.960Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.967Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.976Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.981Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.985Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.989Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:00.993Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:02.972Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:02.973Z] [SESSION] [GGClubAdapter] 🎰 Nouvelle table détectée! | DATA: {"windowId":"ggclub_undefined","title":"bouré total chacal","dimensions":"566x420"}
[2026-01-14T17:30:04.984Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:05.849Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:06.978Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:08.977Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:10.852Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:10.994Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:12.994Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:15.073Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:15.857Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:17.110Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:19.123Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:20.854Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:21.123Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:22.938Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:22.981Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:23.130Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:25.140Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:25.933Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:27.250Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:29.323Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:30.940Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:31.328Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:33.393Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:35.404Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:35.953Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:37.405Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:39.432Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:41.074Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:41.436Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:43.442Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:45.447Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:46.087Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:47.553Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:49.627Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:51.102Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:51.626Z] [SESSION] [GGClubAdapter] 🎰 5 table(s) détectée(s) | DATA: {"tables":[{"title":"bouré total chacal"},{"title":"GTO Poker Bot : Explorateur de fichiers"},{"title":"97% terminé"},{"title":"Intégrer un Chatbot Gratuit sur Replit"},{"title":"Form1"}]}
[2026-01-14T17:30:53.416Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7","startedAt":"2026-01-14T17:30:00.798Z"}
[2026-01-14T17:30:53.638Z] [SESSION] [SessionManager] 🔌 PlatformManager arrêté
[2026-01-14T17:30:53.645Z] [SESSION] [SessionManager] ✅ Session arrêtée | DATA: {"sessionId":"7efc7d6a-caea-4bf5-9cb2-e23df1a00eb7"}
