[2026-01-14T12:26:14.176Z] [SESSION] [NativeLoader] ✓ SUCCÈS: screenshot-desktop chargé via createRequire
[2026-01-14T12:26:14.732Z] [SESSION] [NativeLoader] ✓ SUCCÈS: robotjs chargé depuis unpacked
[2026-01-14T12:26:15.850Z] [SESSION] [NativeLoader] ✓ SUCCÈS: node-window-manager chargé depuis unpacked
[2026-01-14T12:26:15.889Z] [SESSION] [[DB]] ✅ Connexion PostgreSQL réussie
[2026-01-14T12:26:15.903Z] [SESSION] [[DB]] ✅ Tables disponibles: | DATA: {"count":10,"tables":["users","bot_sessions","poker_tables","hand_histories","humanizer_config","gto_config","platform_config","action_logs","bot_stats","player_profile_state"]}
[2026-01-14T12:26:27.121Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.124Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.156Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.157Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.167Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.167Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.175Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.177Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.187Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.191Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.204Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.205Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.214Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.217Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.222Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.227Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.228Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.235Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.239Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.244Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.245Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.252Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.256Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.259Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.262Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.269Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.271Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.279Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.281Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.289Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.290Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.298Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.298Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.305Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.308Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.312Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.314Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.322Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.323Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.329Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.333Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.336Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.343Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.344Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.351Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.351Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.359Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.360Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.368Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.368Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.375Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.376Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.381Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.387Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.391Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.393Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.402Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.403Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.409Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.411Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.418Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.421Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.425Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.430Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.436Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.440Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.442Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.448Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.449Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.453Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.458Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.459Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.466Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.469Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.477Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.478Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.485Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.486Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.492Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.497Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.498Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.506Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.507Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.514Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.515Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.520Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.521Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.525Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.526Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.531Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.532Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.537Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.538Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.542Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.543Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.547Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.548Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.554Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.555Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.559Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.560Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.565Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.566Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.580Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.584Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.587Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.590Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.596Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.597Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.601Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.602Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
